bus_id,stop_id,stop_name,arrival_time,departure_time,traffic_delay,signal_delay,total_delay,previous_delay,passengers,dwell_time,congestion_level,traffic_factor,distance_to_next_stop,num_signals,bus_frequency_per_hour,headway,headway_change_rate,demand_level,bunching_label,passenger_load,bus_capacity,waiting_passengers,boarding_time,overcrowding_flag,passenger_wait_time
B1,S1,Shivajinagar,15.57,25.06,2.34,1.23,3.57,0.0,70,9.5,Low,1.0,2.0,1,7,10.0,0.0,High,0,19,60,33,1.6500000000000001,False,8.3
B2,S1,Shivajinagar,22.26,24.77,1.0,1.26,2.26,0.0,15,2.51,Low,1.0,2.0,1,7,6.690000000000001,-3.3099999999999987,Low,1,51,60,33,1.6500000000000001,False,6.645000000000001
B3,S1,Shivajinagar,32.96,40.46,3.8,1.17,4.96,0.0,53,7.5,Low,1.0,2.0,1,7,10.7,4.009999999999998,Medium,0,69,60,5,0.25,True,5.85
B4,S1,Shivajinagar,37.59,42.83,0.93,0.66,1.59,0.0,36,5.24,Low,1.0,2.0,1,7,4.630000000000003,-6.069999999999997,Medium,1,66,60,24,1.2000000000000002,True,4.715000000000002
B5,S1,Shivajinagar,47.0,55.85,2.35,0.65,3.0,0.0,68,8.85,Low,1.0,2.0,1,7,9.409999999999997,4.779999999999994,High,0,57,60,5,0.25,False,5.204999999999998
B6,S1,Shivajinagar,55.66,60.25,2.79,0.87,3.66,0.0,34,4.59,Low,1.0,2.0,1,7,8.659999999999997,-0.75,Medium,0,13,60,48,2.4000000000000004,False,9.129999999999999
B1,S1,Shivajinagar,148.39,157.83,6.93,1.46,8.39,0.0,72,9.45,High,3.0,2.0,1,7,92.73,84.07,High,0,47,60,6,0.30000000000000004,False,46.965
B3,S1,Shivajinagar,163.71,173.58,6.6,1.11,7.71,0.0,76,9.87,High,3.0,2.0,1,7,15.320000000000022,-77.40999999999997,High,0,45,60,34,1.7000000000000002,False,11.060000000000011
B2,S1,Shivajinagar,166.18,175.58,17.39,0.79,18.18,0.0,67,9.4,High,3.0,2.0,1,7,2.469999999999999,-12.850000000000025,High,2,19,60,37,1.85,False,4.935
B5,S1,Shivajinagar,178.04,186.63,4.61,1.43,6.04,0.0,67,8.6,High,3.0,2.0,1,7,11.859999999999983,9.389999999999986,High,0,15,60,23,1.1500000000000001,False,8.229999999999992
B4,S1,Shivajinagar,179.35,184.45,14.5,0.85,15.35,0.0,38,5.1,High,3.0,2.0,1,7,1.3100000000000025,-10.549999999999985,Medium,2,40,60,35,1.75,False,4.155000000000001
B6,S1,Shivajinagar,193.37,200.38,12.11,1.27,13.37,0.0,48,7.01,High,3.0,2.0,1,7,14.02000000000001,12.710000000000008,Medium,0,41,60,13,0.65,False,8.310000000000006
B1,S1,Shivajinagar,263.77,273.45,2.82,0.95,3.77,0.0,72,9.68,High,3.0,2.0,1,7,70.39999999999998,56.37999999999997,High,0,65,60,28,1.4000000000000001,True,37.999999999999986
B2,S1,Shivajinagar,271.93,277.4,2.76,1.17,3.93,0.0,41,5.47,High,3.0,2.0,1,7,8.160000000000025,-62.23999999999995,Medium,0,50,60,15,0.75,False,5.5800000000000125
B3,S1,Shivajinagar,282.23,290.52,4.75,1.48,6.23,0.0,62,8.29,High,3.0,2.0,1,7,10.300000000000011,2.1399999999999864,High,0,16,60,5,0.25,False,5.650000000000006
B4,S1,Shivajinagar,288.49,297.28,3.78,0.71,4.49,0.0,65,8.78,High,3.0,2.0,1,7,6.259999999999991,-4.0400000000000205,High,1,47,60,42,2.1,False,7.329999999999996
B5,S1,Shivajinagar,298.28,302.73,5.54,0.74,6.28,0.0,31,4.45,High,3.0,2.0,1,7,9.789999999999964,3.5299999999999727,Medium,0,45,60,43,2.15,False,9.194999999999983
B6,S1,Shivajinagar,305.23,308.96,4.05,1.18,5.23,0.0,26,3.74,High,3.0,2.0,1,7,6.9500000000000455,-2.839999999999918,Low,1,16,60,7,0.35000000000000003,False,4.175000000000023
B1,S1,Shivajinagar,379.95,388.79,3.86,0.88,4.75,0.0,62,8.85,Medium,1.8,2.0,1,7,74.71999999999997,67.76999999999992,High,0,14,60,36,1.8,False,40.95999999999999
B2,S1,Shivajinagar,386.11,392.48,2.23,0.68,2.91,0.0,47,6.37,Medium,1.8,2.0,1,7,6.160000000000025,-68.55999999999995,Medium,1,26,60,11,0.55,False,4.180000000000012
B3,S1,Shivajinagar,396.02,401.92,4.15,0.67,4.82,0.0,42,5.9,Medium,1.8,2.0,1,7,9.909999999999968,3.749999999999943,Medium,0,37,60,15,0.75,False,6.454999999999984
B4,S1,Shivajinagar,402.76,408.83,2.17,1.4,3.56,0.0,43,6.07,Medium,1.8,2.0,1,7,6.740000000000009,-3.169999999999959,Medium,1,54,60,5,0.25,False,3.8700000000000045
B5,S1,Shivajinagar,413.99,422.23,5.93,0.86,6.79,0.0,62,8.23,Medium,1.8,2.0,1,7,11.230000000000018,4.490000000000009,High,0,52,60,14,0.7000000000000001,False,7.0150000000000095
B6,S1,Shivajinagar,418.71,427.51,2.66,0.85,3.51,0.0,63,8.8,Medium,1.8,2.0,1,7,4.71999999999997,-6.510000000000048,High,1,35,60,48,2.4000000000000004,False,7.159999999999986
B1,S10,Electronic City,173.76,181.15,4.72,1.0,5.72,6.42,56,7.39,High,3.0,3.0,1,7,10.0,0.0,Medium,0,14,60,17,0.8500000000000001,False,6.7
B2,S10,Electronic City,187.96,193.72,5.96,1.12,7.09,10.05,43,5.76,High,3.0,3.0,1,7,14.200000000000015,4.200000000000017,Medium,0,65,60,36,1.8,True,10.700000000000008
B3,S10,Electronic City,212.35,221.37,5.97,0.73,6.7,13.65,71,9.02,High,3.0,3.0,1,7,24.389999999999983,10.18999999999997,High,0,67,60,38,1.9000000000000001,True,15.994999999999992
B4,S10,Electronic City,219.83,230.21,7.96,1.13,9.09,11.15,79,10.38,High,3.0,3.0,1,7,7.480000000000018,-16.909999999999968,High,0,24,60,12,0.6000000000000001,False,4.940000000000009
